,Player,Season,BA,SLG,launch_angle,sweet_spot_percentage,max_ev,average_ev,fly_ball_line_drive_ev,ground_ball_ev,max_distance,average_distance,average_homerun,hard_hit_95mph+,hard_hit_percentage,hard_hit_swing_percentage,total_barrels,barrels_batted_balls_percentage,barrels_plate_appearance_percentage
141,"Morales, Kendrys",2017,0.25,0.445,9.5,31.1,113.0,91.1,96.2,87.5,465,173,414.0,199,46.6,17.2,43,10.0,7.1
142,"Moustakas, Mike",2018,0.251,0.459,19.9,31.3,112.2,89.5,92.9,89.4,438,188,398.0,186,39.1,15.0,42,8.8,6.6
143,"Puig, Yasiel",2017,0.263,0.487,10.4,27.2,116.0,88.5,94.1,85.7,450,163,411.0,151,37.6,15.4,38,9.4,6.7
144,"Sanó, Miguel",2017,0.264,0.507,13.1,36.9,114.6,92.3,98.5,85.3,469,200,413.0,118,47.0,12.3,40,15.9,8.3
145,"Santana, Danny",2019,0.283,0.534,13.5,37.8,113.1,91.4,94.7,88.2,448,191,406.0,143,43.6,13.2,31,9.5,6.1
146,"Alvarez, Yordan",2019,0.313,0.655,13.4,39.4,117.9,92.2,96.5,86.5,454,202,410.0,107,48.9,16.6,37,16.7,10.0
147,"Castellanos, Nick",2019,0.289,0.525,14.0,39.8,111.2,89.0,93.9,83.3,436,197,394.0,196,41.7,14.7,52,10.9,7.8
148,"Conforto, Michael",2017,0.279,0.555,13.7,38.5,111.4,89.1,95.1,83.2,450,186,393.0,112,43.4,14.3,32,12.2,7.3
149,"Dickerson, Corey",2017,0.282,0.49,13.9,35.6,112.9,87.2,91.1,83.5,449,182,401.0,138,31.7,9.4,33,7.5,5.3
150,"Frazier, Todd",2017,0.213,0.428,20.3,33.1,109.8,87.5,93.3,83.1,441,196,402.0,107,30.3,10.6,34,9.6,5.9
151,"Gennett, Scooter",2017,0.295,0.531,13.2,34.7,106.8,86.4,92.1,80.7,452,179,393.0,123,35.3,12.9,23,6.6,4.6
152,"Gregorius, Didi",2018,0.268,0.494,16.0,32.8,109.4,87.0,90.8,86.0,430,180,379.0,137,30.8,12.7,21,4.7,3.7
153,"Hicks, Aaron",2018,0.248,0.467,13.2,34.2,110.0,89.7,93.3,86.9,417,182,388.0,162,43.0,16.3,33,8.8,5.7
154,"Judge, Aaron",2018,0.278,0.528,12.4,35.7,119.9,94.7,97.7,92.1,471,183,397.0,144,54.1,16.8,43,16.2,8.6
155,"Judge, Aaron",2019,0.272,0.54,11.2,39.1,118.1,96.0,99.6,91.8,467,199,396.0,136,58.4,16.9,47,19.7,10.5
156,"Palka, Daniel",2018,0.24,0.484,11.6,28.0,118.4,92.3,97.4,90.1,448,172,410.0,129,49.0,14.3,38,14.4,8.5
157,"Perez, Salvador",2017,0.268,0.495,18.7,34.4,111.3,88.7,92.7,84.7,451,211,404.0,147,38.9,14.4,36,9.4,7.2
158,"Perez, Salvador",2018,0.235,0.439,18.0,35.4,112.1,91.3,94.3,89.0,454,203,398.0,193,47.5,17.6,44,10.8,8.1
159,"Piscotty, Stephen",2018,0.267,0.491,13.2,34.3,111.6,88.5,93.4,84.4,443,174,394.0,168,38.7,14.5,42,9.6,6.9
160,"Rizzo, Anthony",2019,0.293,0.52,12.6,36.8,113.4,89.0,92.5,87.0,472,176,401.0,158,37.0,14.0,29,6.8,4.7
161,"Rosario, Eddie",2017,0.29,0.507,13.3,32.4,107.5,87.2,93.2,81.2,445,175,397.0,142,31.8,11.9,33,7.4,5.6
162,"Seager, Kyle",2017,0.249,0.45,21.0,35.2,109.1,88.3,92.1,84.5,433,207,396.0,160,33.9,14.5,41,8.6,6.3
163,"Turner, Justin",2019,0.29,0.509,17.8,38.6,107.7,90.3,93.1,88.1,433,202,401.0,168,43.0,17.2,31,7.8,5.6
164,"Bell, Josh",2017,0.255,0.466,8.6,28.9,112.4,87.6,92.1,85.2,441,155,403.0,148,34.3,13.3,28,6.4,4.5
165,"Canha, Mark",2019,0.273,0.517,15.2,32.1,110.9,89.1,94.3,86.1,436,179,396.0,124,41.1,14.5,29,9.5,5.8
166,"Castellanos, Nick",2017,0.272,0.49,14.2,42.8,110.5,89.1,93.2,83.3,448,202,397.0,200,42.0,15.0,51,10.7,7.7
167,"Davidson, Matt",2017,0.22,0.452,17.7,35.8,112.6,89.0,94.9,82.7,476,201,408.0,106,41.7,11.8,39,15.4,8.8
168,"Davis, Chris",2017,0.215,0.423,15.0,40.4,109.8,90.1,95.1,83.9,427,203,395.0,120,45.5,13.2,34,12.8,6.5
169,"Dozier, Hunter",2019,0.279,0.522,16.7,35.8,115.1,91.1,94.2,89.2,453,201,401.0,163,42.9,16.2,38,10.0,6.5
170,"Granderson, Curtis",2017,0.212,0.452,20.2,33.1,109.2,87.7,93.0,82.4,431,202,398.0,111,34.4,12.1,36,10.9,6.8
171,"Haniger, Mitch",2018,0.285,0.493,12.7,36.5,112.8,90.2,94.2,87.4,443,174,400.0,196,43.2,17.3,47,10.3,6.9
172,"Hernández, Teoscar",2019,0.23,0.472,15.3,30.6,112.1,91.2,96.2,86.6,450,191,401.0,112,42.3,12.3,31,11.7,6.7
173,"Jones, Adam",2017,0.285,0.466,11.9,33.6,110.9,86.9,91.4,83.8,452,167,392.0,151,31.1,11.3,31,6.4,4.9
174,"LeMahieu, DJ",2019,0.327,0.518,6.5,35.2,111.1,91.9,95.3,89.5,446,161,386.0,246,48.5,21.9,39,7.5,6.0
175,"Renfroe, Hunter",2017,0.231,0.467,15.3,32.4,113.7,88.0,94.3,82.8,449,192,404.0,104,34.1,11.7,34,11.1,7.1
176,"Renfroe, Hunter",2018,0.248,0.504,18.4,28.8,113.7,89.9,97.5,85.2,438,183,402.0,130,43.6,16.2,37,12.4,8.4
177,"Schwarber, Kyle",2018,0.238,0.467,12.3,34.0,117.1,90.9,95.6,87.7,444,177,404.0,131,45.0,14.7,37,12.7,7.3
178,"Suárez, Eugenio",2017,0.26,0.461,14.8,39.0,108.8,86.2,91.6,81.1,451,189,393.0,126,32.1,11.1,27,6.9,4.3
179,"Bellinger, Cody",2018,0.26,0.47,16.2,32.0,112.9,89.8,95.5,86.6,443,183,405.0,157,38.9,13.2,35,8.6,5.5
180,"Bour, Justin",2017,0.289,0.536,9.7,37.1,114.8,89.2,95.3,85.6,446,178,399.0,115,40.4,14.7,31,10.8,7.2
181,"Cron, C.J.",2019,0.253,0.469,12.8,34.0,115.9,91.1,96.2,87.7,464,187,404.0,158,45.0,16.3,53,15.0,10.6
182,"DeJong, Paul",2017,0.285,0.532,18.1,42.2,108.6,86.6,93.7,77.6,434,193,398.0,115,40.1,12.7,27,9.2,6.1
183,"Gattis, Evan",2018,0.226,0.452,17.8,31.2,111.8,87.6,92.1,83.6,430,185,389.0,108,34.4,13.6,24,7.6,5.3
184,"Gregorius, Didi",2017,0.287,0.478,17.7,35.5,106.2,84.5,88.5,82.0,429,186,377.0,98,20.9,8.1,17,3.6,3.0
185,"Grichuk, Randal",2018,0.245,0.502,18.7,35.1,114.1,90.7,95.9,86.9,471,201,403.0,132,43.4,14.5,44,14.4,9.5
186,"Healy, Ryon",2017,0.271,0.451,12.8,35.6,112.7,88.3,93.2,84.5,443,176,413.0,175,40.4,16.1,33,7.6,5.5
187,"Hosmer, Eric",2017,0.318,0.498,3.9,30.3,118.0,89.8,94.2,87.8,458,150,402.0,196,39.4,16.2,35,7.0,5.2
188,"Joyce, Matt",2017,0.243,0.473,15.1,38.0,109.7,88.2,93.4,82.6,438,202,403.0,125,34.4,13.0,32,8.8,5.9
189,"Moncada, Yoán",2019,0.315,0.548,12.3,40.4,115.8,93.1,95.5,91.8,462,185,406.0,173,47.9,16.4,44,12.2,7.9
190,"Pederson, Joc",2018,0.248,0.522,15.8,29.9,113.9,91.5,94.7,90.2,437,191,391.0,125,40.6,14.8,26,8.3,5.9
191,"Realmuto, J.T.",2019,0.275,0.493,14.4,35.0,112.9,90.3,94.4,87.7,456,186,393.0,174,41.1,14.7,37,8.7,6.2
192,"Rendon, Anthony",2017,0.301,0.533,18.3,34.7,110.1,89.8,92.6,87.3,454,207,402.0,164,38.4,15.3,28,6.5,4.6
193,"Rizzo, Anthony",2018,0.283,0.47,14.7,36.2,112.6,90.1,93.2,88.4,453,185,404.0,200,40.6,17.1,32,6.5,4.8
194,"Smoak, Justin",2018,0.242,0.457,15.0,36.9,110.7,89.5,94.4,84.6,420,187,390.0,149,42.5,15.1,38,10.8,6.4
195,"Thames, Eric",2019,0.247,0.505,19.0,36.0,110.5,90.9,93.5,87.4,432,209,396.0,111,44.2,12.5,23,8.9,5.0
196,"Zunino, Mike",2017,0.251,0.509,20.5,35.1,114.1,90.3,96.0,84.5,470,200,412.0,107,46.9,12.0,33,14.5,7.6
197,"Albies, Ozzie",2018,0.261,0.452,16.1,34.0,109.9,86.8,91.7,82.8,427,176,389.0,155,29.4,11.4,25,4.7,3.7
198,"Albies, Ozzie",2019,0.295,0.5,15.6,36.8,110.8,88.9,91.4,86.3,444,190,395.0,181,34.0,13.1,35,6.6,5.0
199,"Altuve, Jose",2017,0.346,0.547,9.7,34.8,109.1,86.1,91.3,82.2,430,167,393.0,143,28.1,13.0,34,6.7,5.1
200,"Betts, Mookie",2017,0.264,0.459,14.3,31.9,111.7,88.4,92.9,87.4,434,179,396.0,208,37.9,20.6,25,4.5,3.5
201,"Chapman, Matt",2018,0.278,0.508,14.9,30.5,115.3,93.1,95.9,93.1,434,182,397.0,192,47.8,18.2,36,8.9,5.8
202,"Choo, Shin-Soo",2019,0.265,0.455,9.2,31.8,111.8,91.9,96.7,88.5,472,161,410.0,195,49.0,17.0,35,8.8,5.3
203,"Contreras, Willson",2019,0.272,0.533,7.5,31.2,113.1,88.5,94.7,84.3,463,167,408.0,108,41.5,13.8,30,11.5,7.3
204,"Correa, Carlos",2017,0.315,0.55,9.3,38.6,112.0,90.5,95.2,86.7,449,173,399.0,150,44.9,18.7,31,9.3,6.4
205,"Cozart, Zack",2017,0.297,0.548,14.8,35.7,108.3,85.8,89.5,82.6,433,183,391.0,105,28.9,12.1,16,4.4,3.2
206,"Franco, Maikel",2017,0.23,0.409,11.5,26.6,113.0,88.8,93.6,86.8,431,165,391.0,175,36.2,14.9,29,6.0,4.7
207,"Grandal, Yasmani",2018,0.241,0.466,14.1,32.9,111.0,88.9,94.5,84.5,429,187,404.0,127,40.4,14.9,37,11.6,7.1
208,"Happ, Ian",2017,0.253,0.514,13.3,36.9,114.2,88.5,93.4,84.5,443,195,403.0,95,39.4,11.9,32,13.3,7.7
209,"Healy, Ryon",2018,0.235,0.412,12.3,32.2,112.0,89.6,93.2,88.4,441,165,402.0,159,41.6,17.5,27,7.1,5.2
210,"Laureano, Ramón",2019,0.288,0.521,14.7,37.2,111.6,89.7,93.3,86.7,438,187,405.0,127,40.4,13.3,31,9.7,6.4
211,"Mancini, Trey",2017,0.293,0.488,7.1,30.9,115.5,88.6,95.1,85.0,459,158,399.0,167,41.2,14.4,41,10.0,7.0
212,"Mancini, Trey",2018,0.242,0.416,5.4,27.6,115.0,89.9,95.0,87.0,438,147,387.0,186,42.9,14.9,51,11.8,8.0
213,"McMahon, Ryan",2019,0.25,0.45,8.8,36.3,112.9,91.9,95.8,89.1,479,166,415.0,154,48.0,13.8,29,9.0,5.4
214,"Pérez, Roberto",2019,0.239,0.452,5.7,32.2,112.8,90.2,95.0,86.7,447,163,404.0,112,41.3,14.7,30,11.0,6.7
215,"Puig, Yasiel",2019,0.267,0.458,13.8,30.0,114.4,90.0,94.1,88.0,455,182,410.0,162,39.1,13.7,39,9.2,6.4
216,"Rendon, Anthony",2018,0.308,0.535,17.9,39.8,109.9,90.7,93.7,89.0,430,200,395.0,204,44.8,18.1,47,10.3,7.9
217,"Rosario, Eddie",2018,0.288,0.479,17.8,32.5,108.1,87.7,92.6,82.8,418,186,378.0,153,34.2,12.6,38,8.3,6.4
218,"Santana, Carlos",2018,0.229,0.414,15.4,30.1,113.5,88.9,93.2,87.8,445,174,399.0,184,39.1,15.9,33,6.9,4.9
219,"Story, Trevor",2017,0.239,0.457,19.2,37.1,110.1,89.4,93.8,84.7,438,208,407.0,120,38.3,10.9,33,10.5,5.9
220,"Torres, Gleyber",2018,0.271,0.48,19.0,38.7,109.4,88.9,91.2,87.3,444,196,396.0,116,36.8,12.3,29,9.2,6.0
221,"Villar, Jonathan",2019,0.274,0.453,8.2,30.3,114.0,88.9,92.8,87.5,456,157,412.0,175,37.1,12.4,32,6.8,4.5
222,"Alonso, Yonder",2018,0.25,0.421,15.7,36.9,112.3,87.8,92.5,85.5,431,181,399.0,146,37.5,13.2,39,9.8,6.8
223,"Báez, Javier",2017,0.273,0.48,10.1,28.2,113.3,87.9,94.0,84.4,463,168,410.0,119,36.0,11.4,28,8.4,5.5
224,"Bautista, José",2017,0.203,0.366,17.0,29.7,112.9,88.3,93.1,85.4,450,188,402.0,151,35.6,12.4,28,6.6,4.1
225,"Bogaerts, Xander",2018,0.288,0.522,12.6,32.9,111.9,90.6,95.1,87.8,436,169,407.0,174,41.8,17.0,41,9.8,7.1
226,"Cabrera, Asdrúbal",2018,0.262,0.458,14.6,32.9,108.3,90.0,93.8,87.4,425,178,385.0,167,39.3,15.2,31,7.2,5.2
227,"Canó, Robinson",2017,0.28,0.453,7.5,33.9,112.7,90.3,94.0,87.9,443,165,398.0,224,44.0,18.6,32,6.3,4.9
228,"Carpenter, Matt",2017,0.241,0.451,22.6,37.7,113.0,89.7,92.4,86.1,427,222,400.0,140,37.2,14.7,31,8.2,5.0
229,"Castellanos, Nick",2018,0.298,0.5,15.2,45.3,110.3,89.6,93.6,84.9,426,198,384.0,192,40.7,14.3,53,11.2,7.8
230,"Davis, Khris",2019,0.22,0.387,13.1,31.5,109.9,90.2,95.2,85.4,432,184,396.0,133,40.4,12.4,33,9.8,6.2
231,"Escobar, Eduardo",2018,0.272,0.489,18.9,38.6,108.8,86.5,90.8,82.3,447,197,400.0,122,27.6,9.3,37,8.3,5.9
232,"Freeman, Freddie",2018,0.309,0.505,14.5,44.7,109.6,89.1,93.7,83.0,441,190,402.0,196,39.8,13.2,46,9.3,6.5
233,"Galvis, Freddy",2019,0.26,0.438,14.7,31.8,105.6,88.8,91.3,87.4,434,177,388.0,151,36.4,12.1,23,5.5,3.9
234,"Gennett, Scooter",2018,0.31,0.49,14.0,37.5,108.5,87.3,90.9,83.9,420,179,377.0,151,32.3,11.5,27,5.8,4.2
235,"Lowrie, Jed",2018,0.267,0.448,17.4,38.0,108.0,89.2,91.9,86.5,412,197,380.0,178,37.9,14.2,25,5.3,3.7
236,"Marte, Starling",2019,0.295,0.503,8.2,30.8,111.6,88.6,93.8,85.3,455,159,404.0,171,38.6,15.0,36,8.0,6.1
237,"McNeil, Jeff",2019,0.318,0.531,13.8,34.2,107.2,89.0,92.2,87.1,444,172,392.0,160,36.7,12.9,21,4.8,3.7
238,"Murphy, Daniel",2017,0.322,0.543,17.3,39.6,108.4,89.6,92.8,87.1,428,196,389.0,192,41.8,18.8,22,4.8,3.7
239,"Ozuna, Marcell",2018,0.28,0.433,10.8,30.3,117.2,91.5,94.9,90.1,479,165,415.0,214,45.1,19.0,46,9.7,7.3
240,"Pham, Tommy",2017,0.306,0.52,6.9,34.3,111.6,89.6,94.6,86.4,443,151,407.0,145,43.7,18.0,31,9.3,5.8
241,"Polanco, Gregory",2018,0.254,0.499,20.1,33.6,112.9,88.9,93.6,86.8,440,191,401.0,132,37.8,13.2,33,9.4,6.2
242,"Puig, Yasiel",2018,0.267,0.494,12.1,33.8,115.3,89.5,93.7,87.5,463,177,413.0,130,41.0,15.7,34,10.6,7.7
243,"Pujols, Albert",2017,0.241,0.386,13.5,31.9,112.2,88.7,93.3,85.6,459,177,408.0,197,39.2,16.8,27,5.4,4.2
244,"Pujols, Albert",2019,0.244,0.43,12.5,26.5,112.3,88.3,92.2,87.2,438,167,403.0,155,36.6,16.7,25,5.8,4.6
245,"Ramírez, José",2019,0.255,0.479,19.8,32.6,112.1,89.2,91.8,87.7,431,199,397.0,148,35.7,16.0,26,6.3,4.8
246,"Santana, Carlos",2017,0.259,0.455,13.0,28.4,112.3,88.6,93.4,85.1,434,173,395.0,184,38.6,17.4,36,7.5,5.4
247,"Schoop, Jonathan",2019,0.256,0.473,12.4,35.5,114.9,87.6,93.7,83.7,467,171,404.0,122,38.5,12.4,28,8.8,6.0
248,"Seager, Kyle",2019,0.239,0.468,18.4,36.9,107.1,89.5,93.2,84.7,420,202,383.0,121,39.7,14.6,26,8.4,5.9
249,"Trumbo, Mark",2017,0.234,0.397,12.7,26.5,118.5,89.8,94.3,88.3,461,170,401.0,158,38.5,13.8,29,7.1,4.8
250,"Vázquez, Christian",2019,0.276,0.477,13.3,37.5,107.4,89.4,92.8,86.5,443,186,387.0,152,40.1,15.1,23,5.9,4.4
251,"Abreu, José",2018,0.265,0.473,12.2,35.4,115.5,91.3,95.1,89.1,451,178,407.0,179,45.2,17.3,36,9.1,6.5
252,"Beckham, Tim",2017,0.278,0.454,8.5,34.8,110.1,88.4,94.3,84.3,456,166,402.0,149,40.7,12.7,35,9.5,6.1
253,"Brantley, Michael",2019,0.311,0.503,10.6,36.3,108.9,88.8,92.4,87.1,438,165,394.0,187,37.3,18.4,28,5.5,4.4
254,"Braun, Ryan",2019,0.285,0.505,7.3,33.3,111.7,91.5,95.6,89.2,443,163,404.0,160,45.3,16.5,34,9.5,6.7
255,"Castro, Starlin",2019,0.27,0.436,11.0,29.6,113.3,88.5,91.5,87.4,438,161,399.0,201,37.7,16.4,33,6.2,4.9
256,"Choo, Shin-Soo",2017,0.261,0.423,7.9,35.9,109.8,88.7,93.7,84.4,447,168,401.0,158,37.8,14.8,36,8.6,5.7
257,"Davis, J.D.",2019,0.307,0.527,10.2,36.8,114.7,91.5,95.2,88.7,449,171,404.0,149,47.9,16.9,35,11.1,7.7
258,"Desmond, Ian",2018,0.236,0.422,0.1,28.5,112.0,90.1,95.8,87.5,472,130,405.0,179,43.2,16.0,29,7.0,4.7
259,"Franco, Maikel",2018,0.27,0.467,9.5,29.4,114.5,88.0,91.7,88.0,435,153,394.0,127,34.1,14.9,24,6.4,5.2
260,"Grandal, Yasmani",2017,0.247,0.459,12.6,34.3,109.3,88.2,93.8,84.3,425,177,389.0,121,38.8,13.5,23,7.4,4.8
261,"Grichuk, Randal",2017,0.238,0.473,16.2,37.4,113.3,89.0,95.4,81.6,434,200,406.0,116,41.4,13.4,45,16.0,10.2
262,"Hernández, Teoscar",2018,0.239,0.468,17.0,34.8,112.2,91.8,97.7,85.3,440,201,401.0,145,45.9,13.9,49,15.5,9.4
263,"Herrera, Odúbel",2018,0.255,0.42,13.2,28.8,114.7,86.7,89.8,86.3,453,162,394.0,136,31.9,11.2,21,4.9,3.5
264,"Hosmer, Eric",2019,0.265,0.425,2.1,28.9,114.3,90.8,94.1,88.9,432,137,402.0,212,46.0,16.6,33,7.2,4.9
265,"Joseph, Tommy",2017,0.24,0.432,14.1,30.9,112.8,89.3,94.2,86.8,447,177,401.0,148,40.3,14.7,27,7.3,5.1
266,"Kinsler, Ian",2017,0.236,0.412,19.5,37.2,105.9,86.3,91.3,81.7,414,198,383.0,140,30.1,13.0,23,4.9,3.8
267,"Moreland, Mitch",2017,0.246,0.443,11.6,34.9,113.3,89.3,94.9,84.4,449,184,412.0,142,36.4,13.5,47,12.0,8.2
268,"Moss, Brandon",2017,0.207,0.428,17.8,36.4,112.8,89.6,94.6,81.8,474,206,411.0,99,41.9,12.4,35,14.8,8.7
269,"Narváez, Omar",2019,0.278,0.46,17.9,40.4,106.1,85.5,88.8,82.3,420,193,385.0,93,28.1,9.8,18,5.3,3.7
270,"Ohtani, Shohei",2018,0.285,0.564,12.4,35.6,113.9,92.9,97.8,88.6,449,180,413.0,115,51.1,17.2,36,16.0,9.8
271,"Polanco, Jorge",2019,0.295,0.485,19.1,41.4,108.2,88.0,91.7,83.3,424,208,393.0,172,33.1,13.8,35,6.7,5.0
272,"Seager, Corey",2017,0.295,0.479,11.1,40.4,110.9,89.7,94.9,83.9,450,178,408.0,182,44.3,16.2,35,8.5,5.7
273,"Seager, Kyle",2018,0.221,0.4,18.5,37.0,110.5,89.8,92.6,87.6,424,197,385.0,178,39.6,15.2,25,5.6,4.0
274,"Smoak, Justin",2019,0.208,0.406,16.7,37.5,110.8,90.3,93.7,87.4,438,205,400.0,123,39.8,15.2,34,11.0,6.8
275,"Soto, Juan",2018,0.292,0.517,6.2,29.7,113.7,90.5,97.5,86.5,440,152,395.0,133,42.2,16.8,31,9.8,6.3
276,"Springer, George",2018,0.265,0.434,9.5,30.1,114.7,88.6,93.3,86.1,476,157,411.0,159,37.4,14.3,38,8.9,6.2
277,"Valbuena, Luis",2017,0.199,0.432,17.2,30.1,108.4,87.5,93.1,82.4,438,196,400.0,82,33.3,10.9,27,11.0,6.7
278,"Choo, Shin-Soo",2018,0.264,0.434,6.1,35.9,109.5,89.3,95.2,84.1,447,164,404.0,165,40.5,14.6,45,11.1,6.8
279,"Contreras, Willson",2017,0.276,0.499,7.1,29.4,115.1,88.2,95.7,83.6,442,157,409.0,101,35.9,13.1,29,10.3,6.8
280,"Devers, Rafael",2018,0.24,0.433,11.2,30.2,116.3,90.9,95.2,89.7,447,167,399.0,139,42.0,14.6,30,9.1,6.1
281,"Dozier, Brian",2018,0.215,0.391,17.5,30.5,104.8,86.8,91.8,82.8,409,179,379.0,123,29.4,11.7,27,6.3,4.3
282,"Escobar, Eduardo",2017,0.254,0.449,17.8,37.2,108.4,86.5,90.6,83.1,438,197,404.0,111,30.6,10.6,30,8.3,6.0
283,"Frazier, Todd",2019,0.251,0.443,17.1,34.6,108.4,88.3,92.0,85.8,437,185,392.0,129,38.3,15.1,25,7.3,5.0
284,"Gardner, Brett",2017,0.264,0.428,10.3,34.4,107.9,86.4,90.2,83.7,415,167,387.0,149,31.0,14.2,18,3.8,2.6
