,Player,Season,BA,SLG,launch_angle,sweet_spot_percentage,max_ev,average_ev,fly_ball_line_drive_ev,ground_ball_ev,max_distance,average_distance,average_homerun,hard_hit_95mph+,hard_hit_percentage,hard_hit_swing_percentage,total_barrels,barrels_batted_balls_percentage,barrels_plate_appearance_percentage
285,"Heyward, Jason",2019,0.251,0.429,11.3,31.8,111.8,88.8,91.2,88.2,427,168,391.0,147,36.5,14.5,23,5.7,3.9
286,"Kemp, Matt",2018,0.29,0.481,15.8,42.1,111.4,89.6,94.2,83.8,427,195,409.0,134,39.1,14.4,39,11.0,7.7
287,"Morales, Kendrys",2018,0.249,0.438,10.0,34.4,111.6,92.3,95.3,90.3,437,180,395.0,170,52.6,20.5,39,12.1,8.3
288,"Pham, Tommy",2018,0.275,0.464,6.6,38.7,112.1,93.0,95.3,91.4,454,171,407.0,178,49.9,19.9,36,10.1,6.3
289,"Pham, Tommy",2019,0.273,0.45,5.2,29.7,113.3,90.9,95.4,88.4,458,149,406.0,200,45.0,20.0,35,7.9,5.4
290,"Pillar, Kevin",2019,0.259,0.432,14.1,32.9,111.7,86.4,90.8,84.0,440,163,400.0,163,30.8,13.0,26,4.9,4.0
291,"Pollock, AJ",2018,0.257,0.484,13.5,31.5,108.6,89.2,93.7,84.8,455,183,405.0,130,40.6,15.7,32,10.0,7.0
292,"Realmuto, J.T.",2018,0.277,0.484,14.5,39.8,109.8,88.9,92.4,86.0,434,177,406.0,155,41.2,16.1,34,9.0,6.4
293,"Santana, Domingo",2019,0.253,0.441,11.3,40.1,109.5,89.0,94.7,82.2,425,179,399.0,118,42.1,11.8,35,12.1,6.9
294,"Schoop, Jonathan",2018,0.233,0.416,11.5,30.9,111.2,86.4,90.0,85.3,446,156,393.0,111,30.6,11.1,18,5.0,3.6
295,"Taylor, Chris",2017,0.288,0.496,12.2,39.7,110.1,87.1,91.2,83.3,443,179,398.0,126,34.1,12.1,30,8.0,5.3
296,"Tellez, Rowdy",2019,0.227,0.449,14.0,37.0,115.2,90.7,94.5,87.2,455,191,406.0,107,41.6,13.6,34,13.2,8.3
297,"Turner, Justin",2017,0.322,0.53,18.5,37.7,107.8,89.4,92.2,86.6,430,208,396.0,156,38.6,17.5,35,8.6,6.4
298,"Urshela, Gio",2019,0.314,0.534,13.6,36.5,113.3,90.6,94.2,87.7,461,185,407.0,147,41.8,14.5,25,7.0,5.3
299,"Voit, Luke",2019,0.263,0.464,12.7,38.5,112.6,89.7,95.4,82.8,470,183,410.0,118,41.5,12.4,38,13.2,7.5
300,"Yastrzemski, Mike",2019,0.272,0.518,19.5,36.9,108.5,89.6,94.6,85.2,472,204,406.0,115,42.9,14.8,30,11.2,7.3
301,"Adames, Willy",2019,0.254,0.418,10.8,36.1,110.9,88.5,93.0,84.4,462,166,396.0,136,35.6,12.4,32,8.4,5.5
302,"Adams, Matt",2017,0.274,0.522,15.9,34.1,111.3,88.9,94.3,83.7,431,188,396.0,102,40.3,13.2,27,10.6,7.4
303,"Anderson, Tim",2018,0.24,0.406,10.8,33.3,112.5,85.8,90.6,82.1,414,161,384.0,118,27.9,9.9,20,4.7,3.3
304,"Anderson, Brian",2019,0.261,0.468,11.1,31.3,114.4,89.9,94.6,86.7,446,173,398.0,160,46.0,17.5,31,8.9,6.0
305,"Andrus, Elvis",2017,0.297,0.471,7.6,32.5,108.1,86.5,91.8,82.9,436,160,403.0,171,31.3,14.2,23,4.2,3.3
306,"Benintendi, Andrew",2017,0.271,0.424,14.7,31.7,108.5,87.5,91.4,84.9,454,177,398.0,157,33.4,14.1,26,5.5,4.0
307,"Bour, Justin",2018,0.227,0.404,9.9,33.4,115.5,88.9,95.6,85.1,437,167,405.0,117,39.0,13.6,31,10.3,6.2
308,"Braun, Ryan",2018,0.254,0.469,6.4,36.2,116.3,92.3,97.4,88.1,443,168,401.0,160,49.5,19.7,35,10.8,7.9
309,"Broxton, Keon",2017,0.22,0.42,10.3,39.0,109.8,87.2,92.8,80.9,449,183,403.0,84,34.9,9.5,28,11.6,6.0
310,"Castillo, Welington",2017,0.282,0.49,14.4,39.0,108.3,89.4,93.8,84.7,440,187,399.0,108,44.3,17.3,25,10.2,6.8
311,"Davidson, Matt",2018,0.228,0.419,13.8,36.0,115.1,90.0,95.8,86.6,450,187,400.0,115,42.3,12.0,33,12.1,6.7
312,"Desmond, Ian",2019,0.255,0.479,8.7,32.4,113.6,90.9,93.6,90.1,486,163,425.0,139,42.5,16.5,34,10.4,7.1
313,"Dozier, Brian",2019,0.238,0.43,19.0,32.1,106.6,88.5,92.9,84.6,435,189,394.0,110,35.4,13.7,21,6.7,4.4
314,"García, Avisaíl",2019,0.282,0.464,9.8,34.1,116.2,89.5,95.2,86.4,485,166,416.0,148,40.3,13.9,43,11.7,8.1
315,"Gyorko, Jedd",2017,0.272,0.472,15.5,32.3,110.6,86.4,92.6,81.3,450,179,394.0,102,31.5,11.1,26,7.9,5.4
316,"Kepler, Max",2018,0.224,0.408,16.3,30.1,112.7,89.5,93.8,86.0,427,189,395.0,165,38.2,16.4,29,6.6,4.7
317,"Longoria, Evan",2017,0.261,0.424,12.7,32.4,109.9,86.7,92.7,82.4,422,170,394.0,167,32.4,13.5,27,5.2,4.0
318,"Longoria, Evan",2019,0.254,0.437,14.0,35.8,110.3,89.7,93.2,86.8,438,184,406.0,141,40.8,14.9,26,7.5,5.1
319,"Marte, Starling",2018,0.277,0.46,8.9,31.5,112.0,88.4,94.2,84.9,462,159,399.0,175,38.8,14.2,34,7.5,5.6
320,"Mazara, Nomar",2017,0.253,0.422,11.3,30.5,113.6,89.0,94.9,85.6,453,165,414.0,159,37.1,14.1,28,6.5,4.5
321,"Mazara, Nomar",2018,0.258,0.436,5.3,28.2,117.1,90.5,94.2,89.1,449,149,416.0,163,43.4,16.2,32,8.5,6.0
322,"McCutchen, Andrew",2018,0.255,0.424,13.4,36.2,110.9,90.0,94.1,86.2,427,179,387.0,180,41.9,15.7,36,8.4,5.3
323,"Molina, Yadier",2018,0.261,0.436,15.4,37.6,107.2,88.2,92.3,84.5,438,184,394.0,135,33.8,13.0,22,5.5,4.4
324,"Profar, Jurickson",2018,0.254,0.458,12.4,33.6,112.2,87.3,91.7,84.4,436,168,403.0,140,31.8,12.3,22,5.0,3.7
325,"Profar, Jurickson",2019,0.218,0.41,14.0,29.7,108.2,86.7,91.8,83.7,425,171,387.0,118,31.3,12.7,25,6.5,4.8
326,"Santander, Anthony",2019,0.261,0.476,15.3,31.2,112.9,89.9,92.4,89.7,435,189,407.0,109,36.6,12.6,23,7.7,5.7
327,"Villanueva, Christian",2018,0.236,0.45,20.8,33.5,110.0,86.7,90.6,85.2,434,188,392.0,75,31.3,8.8,24,9.7,6.3
328,"Zunino, Mike",2018,0.201,0.41,18.0,33.3,116.0,89.5,97.1,82.4,470,188,404.0,101,44.9,12.0,31,13.8,7.7
329,"Ahmed, Nick",2019,0.254,0.437,7.6,35.5,108.3,87.8,91.8,84.6,443,161,410.0,155,34.0,13.3,30,6.6,4.8
330,"Altherr, Aaron",2017,0.272,0.516,11.2,32.7,112.3,89.3,94.1,86.5,421,173,395.0,115,42.8,16.2,28,10.4,6.8
331,"Bregman, Alex",2017,0.284,0.475,16.4,34.5,105.6,87.6,91.8,84.2,430,185,389.0,159,34.3,15.4,22,4.7,3.5
332,"Calhoun, Kole",2017,0.244,0.392,12.3,34.9,110.1,88.3,92.0,85.6,425,176,397.0,156,35.5,12.9,25,5.7,3.8
333,"Calhoun, Kole",2018,0.208,0.369,12.1,34.3,109.4,90.4,94.4,86.4,436,181,403.0,157,43.1,14.9,34,9.3,6.2
334,"Camargo, Johan",2018,0.272,0.457,12.6,31.2,109.6,88.0,91.0,86.8,431,166,389.0,121,33.7,11.7,18,5.0,3.4
335,"Candelario, Jeimer",2018,0.224,0.393,15.3,32.0,112.7,87.1,91.8,85.2,440,174,398.0,129,33.6,11.3,23,6.0,3.7
336,"DeJong, Paul",2018,0.241,0.433,19.1,37.7,110.4,89.3,93.4,85.6,486,205,400.0,128,40.3,14.6,29,9.1,5.9
337,"Fowler, Dexter",2019,0.238,0.409,12.9,40.3,111.1,85.5,90.5,80.1,430,181,391.0,99,28.7,9.5,26,7.4,4.5
338,"García, Avisaíl",2018,0.236,0.438,9.6,26.6,116.7,90.3,95.8,86.8,481,163,400.0,112,43.2,13.5,30,11.6,7.8
339,"Hiura, Keston",2019,0.303,0.57,16.4,35.6,112.4,91.4,95.2,88.8,442,191,402.0,100,50.0,14.1,28,13.5,8.0
340,"Holliday, Matt",2017,0.231,0.432,11.8,31.4,116.0,89.9,95.4,86.5,459,168,413.0,117,44.3,15.2,27,10.2,6.3
341,"Kemp, Matt",2017,0.276,0.463,8.4,39.1,111.9,88.3,93.6,83.7,423,171,395.0,131,38.8,14.3,32,9.4,6.9
342,"Kepler, Max",2017,0.243,0.425,13.2,31.9,113.2,88.7,92.3,88.0,440,174,398.0,147,36.7,15.9,16,4.0,2.8
343,"Kingery, Scott",2019,0.258,0.474,17.8,39.2,111.4,88.4,93.5,83.4,437,197,390.0,122,38.9,12.2,25,8.0,5.0
344,"Mazara, Nomar",2019,0.268,0.469,10.7,33.9,114.6,89.1,93.9,86.1,505,172,416.0,127,39.3,13.1,35,10.7,7.5
345,"Merrifield, Whit",2017,0.288,0.46,16.4,36.5,110.5,87.6,92.1,82.8,430,195,396.0,149,29.6,12.4,26,5.1,4.1
346,"Pujols, Albert",2018,0.245,0.411,14.1,34.5,112.1,90.0,93.6,88.8,430,179,400.0,165,40.9,18.9,25,6.2,5.0
347,"Seager, Corey",2019,0.272,0.483,14.3,35.2,109.7,88.8,93.3,84.1,441,189,403.0,149,38.2,15.3,29,7.3,5.4
348,"Taylor, Michael A.",2017,0.271,0.486,12.4,35.1,112.7,87.5,94.3,82.5,439,180,401.0,100,38.3,12.4,26,9.8,6.0
349,"Turner, Trea",2018,0.271,0.416,9.3,28.8,112.3,89.1,92.5,87.3,427,158,396.0,206,38.6,16.0,31,5.8,4.2
350,"Turner, Trea",2019,0.298,0.497,9.9,29.8,113.5,90.4,93.1,89.7,453,158,408.0,172,42.0,16.4,28,6.8,4.9
351,"Alfaro, Jorge",2019,0.262,0.425,4.7,33.3,114.7,90.8,96.4,86.6,473,154,404.0,125,44.8,11.9,32,11.5,6.9
352,"Anderson, Tim",2019,0.335,0.508,8.7,37.6,107.8,88.3,90.7,86.7,440,167,398.0,147,37.6,14.2,20,5.1,3.9
353,"Belt, Brandon",2017,0.241,0.469,22.0,34.8,108.4,89.3,93.9,85.1,456,216,406.0,112,40.6,13.1,31,11.1,6.9
354,"Cabrera, Asdrúbal",2019,0.26,0.441,14.4,37.3,108.4,89.1,93.2,85.2,416,190,390.0,124,35.3,13.0,20,5.7,3.9
355,"Chavis, Michael",2019,0.254,0.444,11.4,31.4,113.8,88.7,93.7,86.8,451,172,417.0,76,35.5,9.9,23,10.5,6.0
356,"Chirinos, Robinson",2018,0.222,0.419,21.9,36.5,107.3,88.0,93.3,81.2,456,206,393.0,88,39.6,11.0,24,10.8,5.6
357,"Díaz, Aledmys",2018,0.263,0.453,13.7,32.7,112.9,89.1,93.2,86.8,431,176,392.0,144,39.6,17.0,27,7.4,6.0
358,"Flores, Wilmer",2017,0.271,0.488,17.0,36.8,108.1,87.5,91.6,84.2,414,194,389.0,97,33.9,12.8,17,5.9,4.7
359,"Fowler, Dexter",2017,0.264,0.488,13.1,40.2,112.4,88.5,92.3,84.6,429,192,397.0,118,36.9,13.9,21,6.5,4.3
360,"Frazier, Todd",2018,0.213,0.39,18.7,31.6,114.1,89.6,93.9,87.5,437,194,395.0,111,37.0,13.6,21,6.9,4.4
361,"García, Avisaíl",2017,0.33,0.506,7.6,31.4,115.5,90.3,95.3,86.6,451,159,407.0,166,40.8,14.1,36,8.8,6.4
362,"Gurriel, Yuli",2017,0.299,0.486,10.4,29.2,114.4,89.9,94.4,87.8,435,170,393.0,205,43.5,21.9,16,3.4,2.8
363,"Hedges, Austin",2017,0.214,0.398,17.8,29.0,108.9,87.8,93.0,84.4,430,183,391.0,91,34.3,11.2,18,6.7,4.3
364,"Hosmer, Eric",2018,0.253,0.398,-1.5,26.3,112.2,88.7,95.1,86.3,439,118,400.0,177,38.2,14.2,28,5.9,4.1
365,"Kelly, Carson",2019,0.245,0.478,14.3,39.8,109.1,88.9,92.4,85.3,428,190,399.0,95,40.4,14.4,20,8.5,5.5
366,"Kipnis, Jason",2018,0.23,0.389,17.8,34.4,107.4,86.9,90.6,83.4,417,191,382.0,130,31.6,12.4,28,6.6,4.7
367,"McCann, Brian",2017,0.241,0.436,14.5,33.8,106.4,87.6,92.5,84.6,425,177,394.0,100,33.8,14.6,16,5.4,4.0
368,"McCann, James",2019,0.273,0.46,10.8,36.0,112.0,90.2,94.4,87.0,446,164,404.0,134,44.2,13.7,28,9.2,5.9
369,"Molina, Yadier",2017,0.273,0.439,14.5,35.2,106.2,87.9,92.1,84.6,434,184,398.0,151,35.0,14.3,26,5.9,4.8
370,"Myers, Wil",2019,0.239,0.418,12.2,32.7,111.5,90.2,96.7,85.6,468,177,408.0,111,41.4,12.3,30,11.2,6.1
371,"Odor, Rougned",2018,0.253,0.424,13.9,30.2,112.6,90.7,95.1,87.6,447,177,403.0,137,38.7,14.3,25,7.1,4.7
372,"Ohtani, Shohei",2019,0.286,0.505,6.8,31.7,115.1,92.8,97.0,89.0,447,163,406.0,131,47.1,15.8,34,12.2,8.0
373,"Sánchez, Gary",2018,0.186,0.406,14.2,29.4,121.1,90.3,97.7,85.9,460,171,412.0,96,41.6,14.3,32,13.9,8.6
374,"Solarte, Yangervis",2017,0.255,0.416,14.7,31.8,110.2,85.4,89.3,84.4,455,172,393.0,112,27.6,12.3,16,3.9,3.1
375,"Yelich, Christian",2017,0.282,0.439,4.6,29.5,112.4,90.6,94.7,88.0,442,145,397.0,214,45.8,17.5,33,7.0,4.8
376,"Anderson, Tim",2017,0.257,0.402,8.0,31.8,108.8,85.6,91.5,81.7,451,152,404.0,133,31.1,11.4,22,5.1,3.6
377,"Belt, Brandon",2019,0.234,0.403,22.4,40.9,106.6,87.3,91.3,82.7,434,216,389.0,144,35.7,12.4,35,8.7,5.7
378,"Beltré, Adrián",2017,0.312,0.532,12.5,36.1,107.4,86.7,91.4,82.0,430,182,398.0,95,32.5,12.9,17,5.8,4.4
379,"Bonifacio, Jorge",2017,0.255,0.432,14.7,37.5,112.7,87.6,91.9,83.3,437,184,407.0,105,39.6,11.9,24,9.0,5.7
380,"Brantley, Michael",2018,0.309,0.468,9.5,38.1,108.6,90.2,91.9,89.5,424,169,392.0,194,38.4,19.2,18,3.5,2.9
381,"Braun, Ryan",2017,0.268,0.487,7.7,30.8,114.7,89.9,96.0,85.8,429,163,401.0,135,44.0,16.8,26,8.4,6.1
382,"Cabrera, Melky",2017,0.285,0.423,8.9,33.6,113.6,88.3,90.9,87.5,420,161,393.0,194,35.1,17.3,21,3.8,3.2
383,"Canha, Mark",2018,0.249,0.449,15.5,36.6,108.5,87.0,92.7,82.9,434,182,400.0,97,34.8,12.7,25,9.0,6.1
384,"Chirinos, Robinson",2019,0.238,0.443,16.9,35.1,107.8,87.0,92.8,80.4,431,179,395.0,90,37.0,11.1,19,7.7,4.3
385,"Franco, Maikel",2019,0.234,0.409,14.8,24.2,114.1,89.1,93.4,88.2,433,163,410.0,127,38.4,16.3,23,6.9,5.4
386,"Gómez, Carlos",2017,0.255,0.462,15.9,37.3,113.1,88.6,91.2,86.5,461,200,407.0,87,34.9,9.7,22,8.8,5.2
387,"Goodwin, Brian",2019,0.262,0.47,18.4,38.5,111.4,87.6,91.1,83.5,453,200,397.0,94,33.3,11.3,18,6.3,3.9
388,"Kendrick, Howie",2019,0.344,0.572,10.8,36.9,112.4,91.7,94.4,90.4,435,175,411.0,140,48.3,21.1,33,11.4,8.9
389,"Kipnis, Jason",2019,0.245,0.41,14.1,32.8,107.1,88.1,91.2,85.4,449,179,393.0,130,34.4,14.2,21,5.5,4.1
390,"Martínez, José",2018,0.305,0.457,8.1,37.5,113.8,91.0,94.1,88.3,436,170,404.0,194,44.6,18.9,41,9.4,6.9
391,"Moncada, Yoán",2018,0.235,0.4,15.4,36.4,113.1,91.0,94.2,88.2,433,191,397.0,161,44.2,14.6,35,9.6,5.4
392,"Nimmo, Brandon",2018,0.263,0.483,10.7,33.4,110.9,89.9,94.1,88.3,449,159,397.0,123,42.1,13.8,19,6.5,3.6
393,"Realmuto, J.T.",2017,0.278,0.451,10.1,32.6,111.4,88.2,91.8,85.8,444,166,396.0,152,35.5,14.5,27,6.3,4.7
394,"Reddick, Josh",2018,0.242,0.4,18.2,32.0,105.9,85.6,89.8,82.9,434,179,378.0,97,27.0,11.5,14,3.9,2.9
395,"Schebler, Scott",2018,0.255,0.439,8.7,32.9,111.1,90.2,94.1,88.0,449,161,406.0,121,42.8,14.0,30,10.6,7.0
396,"Solarte, Yangervis",2018,0.226,0.378,14.1,30.0,113.1,87.1,90.7,85.8,459,161,403.0,128,32.0,13.3,18,4.5,3.6
397,"Swanson, Dansby",2019,0.251,0.422,14.4,36.7,108.4,89.9,93.1,86.8,424,186,402.0,152,41.6,14.9,37,10.1,6.8
398,"Taylor, Chris",2018,0.254,0.444,16.4,39.5,111.5,88.9,92.4,84.8,440,196,399.0,136,38.5,11.6,30,8.3,5.0
399,"Trumbo, Mark",2018,0.261,0.452,10.4,33.1,113.4,92.8,95.9,92.5,444,172,400.0,119,48.6,17.0,25,10.2,7.0
400,"Williams, Nick",2018,0.256,0.425,10.6,36.8,113.3,88.8,90.8,87.9,439,174,401.0,111,37.9,13.2,20,6.8,4.5
401,"Ahmed, Nick",2018,0.234,0.411,11.9,36.3,106.2,86.9,91.5,82.8,438,175,393.0,124,30.0,11.6,21,5.1,3.7
402,"Benintendi, Andrew",2018,0.29,0.465,12.8,37.3,109.5,88.6,91.9,85.2,437,182,394.0,162,33.7,13.6,31,6.4,4.7
403,"Biggio, Cavan",2019,0.234,0.429,20.1,44.2,104.6,88.9,92.1,82.6,429,225,393.0,93,39.9,13.8,21,9.0,4.9
404,"Buxton, Byron",2017,0.253,0.413,15.2,31.7,110.9,88.1,92.7,83.1,441,176,403.0,101,32.0,10.2,18,5.6,3.5
405,"Cabrera, Miguel",2017,0.249,0.399,12.4,41.7,111.5,91.1,95.4,86.3,451,190,388.0,174,48.2,16.9,38,10.5,7.2
406,"Castro, Starlin",2017,0.3,0.454,6.9,30.6,110.4,87.4,93.3,84.1,452,150,398.0,129,36.5,14.1,16,4.5,3.4
407,"Cron, C.J.",2017,0.248,0.437,18.2,37.8,114.9,88.9,93.6,85.0,461,199,416.0,95,38.6,12.9,25,10.2,6.7
408,"d'Arnaud, Travis",2017,0.244,0.443,13.5,33.2,111.6,88.0,93.3,83.5,455,173,400.0,104,35.7,14.6,19,6.5,5.1
409,"d'Arnaud, Travis",2019,0.251,0.433,14.6,33.8,113.1,90.0,93.6,87.6,453,180,405.0,108,39.7,14.2,21,7.7,5.4
410,"Davis, Chris",2018,0.168,0.296,15.1,35.5,111.8,89.3,94.5,83.7,434,189,403.0,113,40.1,11.5,29,10.3,5.6
411,"Dietrich, Derek",2018,0.265,0.421,15.8,34.1,111.0,87.4,90.8,86.2,448,170,397.0,136,37.8,12.5,22,6.1,4.0
412,"Gomes, Yan",2018,0.266,0.449,18.7,41.5,109.1,88.9,92.3,85.0,435,200,391.0,110,38.7,11.9,24,8.4,5.5
413,"González, Carlos",2018,0.276,0.467,9.0,29.7,118.3,89.7,92.2,89.4,473,160,420.0,138,39.1,14.6,22,6.2,4.4
414,"Goodrum, Niko",2018,0.245,0.432,11.1,37.6,110.7,88.0,91.5,85.1,418,176,387.0,111,35.4,11.5,25,8.0,5.1
415,"Gregorius, Didi",2019,0.238,0.441,17.9,28.9,110.8,88.2,91.6,88.5,413,185,390.0,95,35.8,12.4,15,5.5,4.4
416,"Guzmán, Ronald",2018,0.235,0.416,14.1,33.3,111.3,86.6,90.2,84.4,443,178,386.0,88,33.1,10.1,17,6.4,4.0
417,"Haniger, Mitch",2017,0.282,0.491,10.9,36.8,111.2,87.7,93.2,82.5,437,174,400.0,98,35.4,14.6,17,6.1,4.1
418,"Harrison, Josh",2017,0.272,0.432,16.5,38.4,103.2,84.9,89.7,79.5,422,186,377.0,96,24.1,8.9,11,2.7,2.0
419,"Jones, Adam",2019,0.26,0.414,13.5,31.3,108.5,86.2,90.2,84.3,441,167,405.0,120,31.0,11.5,26,6.7,4.9
420,"Longoria, Evan",2018,0.244,0.413,13.6,32.6,110.4,88.5,93.0,85.7,435,177,399.0,143,37.2,15.2,29,7.6,5.7
421,"Merrifield, Whit",2019,0.302,0.463,15.6,41.9,104.8,87.0,90.6,82.9,434,183,392.0,161,29.0,11.8,24,4.3,3.3
422,"Pillar, Kevin",2017,0.256,0.404,13.0,33.3,111.9,86.0,90.1,84.0,451,172,402.0,144,29.1,12.4,17,3.4,2.7
423,"Reynolds, Bryan",2019,0.314,0.503,9.4,37.0,112.1,89.5,92.4,87.5,424,170,401.0,153,41.6,14.7,25,6.7,4.6
424,"Winker, Jesse",2019,0.269,0.473,7.2,32.0,110.8,89.2,93.6,86.1,415,158,381.0,111,41.1,16.4,12,4.3,3.1
425,"Arcia, Orlando",2017,0.277,0.407,6.8,28.7,107.3,85.7,90.6,82.9,422,147,399.0,113,27.6,10.5,16,3.9,2.9
426,"Arcia, Orlando",2019,0.223,0.35,6.6,26.5,109.9,87.9,91.4,85.9,434,150,393.0,121,31.3,12.1,17,4.3,3.1
427,"Beltré, Adrián",2018,0.273,0.434,13.6,39.7,109.2,88.7,91.8,85.6,439,187,399.0,129,37.4,14.9,22,6.4,4.6
428,"Cain, Lorenzo",2017,0.3,0.44,10.2,32.1,112.0,89.1,92.2,88.2,436,173,399.0,173,35.6,14.0,17,3.5,2.6
