,Player,Season,BA,SLG,launch_angle,sweet_spot_percentage,max_ev,average_ev,fly_ball_line_drive_ev,ground_ball_ev,max_distance,average_distance,average_homerun,hard_hit_95mph+,hard_hit_percentage,hard_hit_swing_percentage,total_barrels,barrels_batted_balls_percentage,barrels_plate_appearance_percentage
429,"Carpenter, Matt",2019,0.226,0.392,19.0,36.2,108.9,88.0,91.8,81.8,442,203,406.0,89,31.1,10.1,21,7.2,4.3
430,"Cooper, Garrett",2019,0.281,0.446,4.5,33.7,113.5,89.1,94.2,85.7,447,151,418.0,110,40.3,13.3,26,9.5,6.2
431,"Correa, Carlos",2018,0.239,0.405,11.6,33.1,112.8,88.2,93.7,84.5,455,164,402.0,101,33.4,12.5,21,7.0,4.5
432,"Dahl, David",2019,0.302,0.524,11.2,40.6,107.1,88.7,93.9,82.4,447,189,405.0,107,39.5,12.8,28,10.3,6.8
433,"Dixon, Brandon",2019,0.248,0.435,16.9,37.5,113.3,89.5,93.3,86.8,447,190,398.0,104,40.8,12.0,29,11.2,6.9
434,"Drury, Brandon",2019,0.218,0.38,13.8,36.7,112.5,86.9,93.2,83.2,426,167,391.0,113,36.7,13.4,28,9.1,6.3
435,"Duvall, Adam",2018,0.195,0.365,22.6,31.0,109.6,89.0,93.5,85.6,441,202,392.0,111,41.6,13.5,28,10.4,6.6
436,"Eaton, Adam",2019,0.279,0.428,15.3,33.9,110.7,88.9,91.6,88.0,444,180,392.0,162,34.3,13.6,18,3.8,2.7
437,"Happ, Ian",2018,0.233,0.408,14.1,39.2,110.5,90.0,93.4,87.8,437,193,400.0,90,40.5,10.8,27,12.2,5.8
438,"Hernández, César",2018,0.253,0.362,11.5,30.0,109.4,85.8,88.8,84.5,441,159,393.0,129,28.6,11.2,19,4.2,2.7
439,"Hernández, Gorkys",2018,0.234,0.391,12.6,29.3,108.5,87.5,92.4,85.5,433,148,403.0,110,35.8,12.3,23,7.5,5.1
440,"Hicks, Aaron",2017,0.266,0.475,11.7,30.0,109.3,86.7,92.8,82.3,436,180,375.0,78,32.5,13.4,18,7.5,5.0
441,"Jones, Adam",2018,0.281,0.419,13.2,35.6,108.1,88.3,91.5,86.9,422,174,396.0,162,33.1,13.6,24,4.9,3.9
442,"Kiermaier, Kevin",2017,0.276,0.45,8.1,28.3,110.9,86.9,91.5,84.4,443,159,410.0,87,30.5,10.8,15,5.2,3.6
443,"LeMahieu, DJ",2018,0.276,0.428,5.9,31.3,109.3,91.3,93.2,90.0,439,163,399.0,198,43.2,21.6,24,5.2,4.1
444,"Moreland, Mitch",2018,0.245,0.433,11.5,33.9,114.3,91.0,95.3,86.7,443,184,417.0,137,44.8,16.8,37,12.1,8.1
445,"Morrison, Logan",2018,0.186,0.368,20.5,36.0,112.6,88.7,94.7,84.1,442,200,407.0,89,38.2,12.8,26,10.9,7.2
446,"Pillar, Kevin",2018,0.252,0.426,16.8,39.3,111.1,87.3,90.9,85.6,440,181,390.0,154,36.7,14.6,24,5.7,4.4
447,"Pollock, AJ",2019,0.266,0.468,13.7,29.8,108.1,90.6,93.8,88.9,429,173,398.0,95,39.9,16.2,19,8.0,5.6
448,"Ramos, Wilson",2018,0.306,0.487,4.5,33.6,113.3,91.3,95.4,89.2,446,150,396.0,145,48.2,18.1,22,7.2,5.3
449,"Reyes, José",2017,0.246,0.413,15.8,32.8,108.4,84.3,88.5,82.4,406,179,384.0,104,24.2,11.1,11,2.6,2.0
450,"Rosario, Amed",2019,0.287,0.432,8.8,34.8,110.3,89.4,91.7,88.2,428,161,396.0,195,39.5,15.6,21,4.2,3.2
451,"Semien, Marcus",2018,0.255,0.388,15.5,34.9,107.1,86.8,91.3,83.3,428,177,393.0,163,32.1,12.9,23,4.5,3.3
452,"Valencia, Danny",2017,0.256,0.411,8.9,31.5,114.0,88.2,92.8,86.2,434,159,404.0,125,37.5,14.6,19,5.7,3.8
453,"Votto, Joey",2019,0.261,0.411,15.2,40.7,109.5,88.9,91.4,85.7,425,194,399.0,151,38.2,14.8,28,6.9,4.6
454,"Avila, Alex",2017,0.264,0.447,12.4,49.7,107.9,91.0,95.7,84.7,443,197,400.0,98,50.8,16.5,29,15.0,7.7
455,"Belt, Brandon",2018,0.253,0.414,23.3,43.9,107.6,87.0,90.5,82.4,429,217,389.0,93,31.6,10.3,31,10.5,6.8
456,"Beltrán, Carlos",2017,0.231,0.383,13.4,29.4,109.6,87.3,91.5,84.8,438,183,397.0,115,31.0,12.5,17,4.6,3.3
457,"Cabrera, Asdrúbal",2017,0.28,0.434,12.0,37.6,105.3,87.2,92.1,83.4,428,175,393.0,134,33.5,13.8,19,4.7,3.5
458,"Crawford, Brandon",2017,0.253,0.403,11.3,34.8,108.5,87.5,92.3,83.9,431,168,391.0,138,33.5,12.4,24,5.8,4.2
459,"Crawford, Brandon",2018,0.254,0.394,11.3,37.2,108.8,87.5,90.6,86.1,436,168,386.0,138,33.3,11.9,15,3.6,2.5
460,"Díaz, Yandy",2019,0.267,0.476,5.7,34.0,114.3,91.7,97.0,89.2,428,162,388.0,112,44.8,19.0,26,10.4,7.5
461,"Duda, Lucas",2018,0.241,0.418,19.6,42.8,114.1,89.5,92.5,86.0,436,212,407.0,84,36.7,12.7,23,10.0,6.3
462,"Gomes, Yan",2017,0.232,0.399,16.2,29.4,110.2,86.4,92.6,81.5,457,174,391.0,80,32.7,10.4,14,5.7,3.7
463,"González, Carlos",2017,0.262,0.423,6.2,28.9,117.1,87.5,93.0,84.7,478,159,415.0,132,37.0,13.6,21,5.9,3.9
464,"Hernández, César",2019,0.279,0.408,9.5,31.8,108.4,86.0,88.5,85.6,424,147,391.0,146,28.3,12.2,14,2.7,2.1
465,"Herrera, Odúbel",2017,0.281,0.452,9.7,35.1,114.6,87.2,91.0,85.5,434,172,396.0,130,32.3,11.2,25,6.2,4.4
466,"Kiermaier, Kevin",2019,0.228,0.398,6.9,26.4,111.4,89.2,93.3,88.3,437,146,412.0,130,37.7,13.3,19,5.5,4.0
467,"Kinsler, Ian",2018,0.24,0.38,17.7,36.6,106.1,85.3,89.0,83.4,412,177,389.0,111,26.2,11.7,13,3.1,2.4
468,"Lowrie, Jed",2017,0.277,0.448,18.7,43.2,106.3,89.1,91.7,86.3,426,202,392.0,177,37.7,14.2,28,6.0,4.3
469,"Maldonado, Martín",2017,0.221,0.368,12.9,26.3,110.4,85.4,91.0,81.9,447,162,405.0,100,31.3,11.4,18,5.6,3.8
470,"Markakis, Nick",2018,0.297,0.44,10.1,38.4,109.3,90.6,92.2,90.2,429,170,398.0,229,41.6,20.3,17,3.1,2.4
471,"Marte, Ketel",2018,0.26,0.437,5.8,28.8,115.1,88.8,92.0,87.8,465,146,405.0,163,36.9,16.3,22,5.0,3.8
472,"Mercer, Jordy",2017,0.255,0.406,9.1,35.3,106.3,85.8,90.4,82.0,444,163,394.0,134,32.4,14.6,13,3.1,2.3
473,"O'Hearn, Ryan",2019,0.195,0.369,13.0,29.9,111.2,90.5,95.8,88.1,440,175,403.0,101,43.7,14.8,21,9.1,5.7
474,"Peralta, David",2017,0.293,0.444,4.2,27.0,113.8,88.0,93.8,85.0,455,144,395.0,153,35.4,14.7,18,4.1,3.1
475,"Peraza, José",2018,0.288,0.416,15.0,37.7,108.7,85.8,87.3,85.9,426,177,391.0,134,23.6,11.7,14,2.5,2.0
476,"Pérez, Hernán",2017,0.259,0.414,10.3,29.2,108.5,84.9,90.4,81.9,423,153,398.0,99,27.6,12.0,11,3.1,2.4
477,"Pollock, AJ",2017,0.266,0.471,8.5,35.0,108.7,88.1,94.2,83.5,433,169,406.0,135,38.4,18.3,20,5.6,4.3
478,"Ramos, Wilson",2019,0.288,0.416,-0.1,25.8,111.0,90.0,93.8,88.8,427,120,390.0,173,42.5,18.7,19,4.7,3.6
479,"Reddick, Josh",2019,0.275,0.409,15.8,35.7,107.7,86.1,88.8,85.3,436,174,386.0,127,29.4,12.4,15,3.4,2.7
480,"Simmons, Andrelton",2017,0.278,0.421,7.8,31.3,109.7,86.1,90.8,83.6,438,155,395.0,151,28.7,14.2,13,2.5,2.0
481,"Swanson, Dansby",2018,0.238,0.395,14.1,31.8,108.5,88.0,91.9,85.8,438,168,399.0,124,34.0,11.5,15,4.1,2.8
482,"Turner, Justin",2018,0.312,0.518,18.3,44.7,106.5,89.1,91.4,86.7,430,204,399.0,115,36.7,15.3,24,7.7,5.6
483,"Villar, Jonathan",2018,0.26,0.384,3.2,26.9,110.9,88.5,91.9,87.1,430,134,399.0,119,36.0,11.2,17,5.1,3.3
484,"Walker, Neil",2017,0.265,0.439,17.0,35.4,109.8,85.9,90.1,82.6,431,182,400.0,97,31.3,13.6,15,4.8,3.3
485,"Altuve, Jose",2018,0.316,0.451,10.1,34.0,112.3,87.2,92.3,82.8,443,159,399.0,155,33.8,15.4,27,5.9,4.5
486,"Bautista, José",2018,0.203,0.378,19.8,34.4,111.9,90.8,95.3,88.5,429,193,393.0,91,43.3,13.3,17,7.9,4.3
487,"Benintendi, Andrew",2019,0.266,0.431,17.3,39.9,107.7,89.1,91.9,87.4,436,193,389.0,154,37.8,12.3,33,8.1,5.4
488,"Bryant, Kris",2018,0.272,0.46,17.8,37.9,110.2,85.8,91.3,78.8,448,186,406.0,95,33.5,11.2,26,9.1,5.7
489,"Canó, Robinson",2019,0.256,0.428,7.4,33.6,112.1,90.9,93.2,90.2,429,161,401.0,150,46.3,19.0,24,7.4,5.7
490,"Descalso, Daniel",2018,0.238,0.436,19.1,41.5,105.5,89.0,92.3,85.9,432,210,385.0,86,35.2,11.7,25,10.2,5.9
491,"Dickerson, Corey",2018,0.3,0.474,15.1,37.6,111.4,87.9,91.8,84.3,447,183,400.0,138,32.4,11.7,26,6.1,4.9
492,"Dietrich, Derek",2017,0.249,0.424,16.7,32.1,110.8,85.9,90.1,82.0,425,192,391.0,102,32.7,12.0,18,5.8,3.9
493,"Drury, Brandon",2017,0.267,0.447,7.7,33.7,111.7,88.2,93.8,84.2,444,160,408.0,132,38.7,15.7,17,4.9,3.5
494,"Galvis, Freddy",2018,0.248,0.38,13.7,32.3,105.8,88.6,91.8,85.9,419,176,382.0,131,28.9,10.1,18,3.9,2.7
495,"Gordon, Alex",2018,0.245,0.37,10.9,36.5,109.0,88.5,93.4,84.3,422,170,399.0,152,39.7,14.9,26,6.8,4.6
496,"Gordon, Alex",2019,0.266,0.396,9.3,33.7,110.6,88.7,92.5,85.5,454,170,399.0,178,38.4,15.7,25,5.4,3.9
497,"Gurriel, Yuli",2018,0.291,0.428,11.5,32.6,107.9,89.3,89.7,91.0,427,165,378.0,176,36.6,18.4,9,1.9,1.6
498,"Granderson, Curtis",2018,0.242,0.431,16.9,44.8,108.3,88.7,92.3,83.3,423,202,384.0,82,34.3,12.0,15,6.3,3.7
499,"Jansen, Danny",2019,0.207,0.36,16.3,31.9,111.4,88.9,92.6,87.7,430,184,409.0,108,40.0,15.8,16,5.9,4.2
500,"Margot, Manuel",2017,0.263,0.409,10.4,34.5,109.7,85.3,90.0,81.9,424,173,395.0,111,29.3,12.0,10,2.6,1.9
501,"Martin, Russell",2017,0.221,0.388,6.9,32.9,108.9,88.3,95.1,83.0,449,157,399.0,85,37.9,14.2,16,7.1,4.4
502,"McCann, James",2017,0.253,0.415,15.7,40.4,109.2,87.2,90.9,83.6,435,184,397.0,91,34.1,12.3,21,7.9,5.4
503,"Moran, Colin",2019,0.277,0.429,12.5,37.1,110.1,88.2,93.3,84.6,422,169,393.0,121,34.8,12.5,26,7.4,5.2
504,"Murphy, Daniel",2019,0.279,0.452,14.8,36.7,106.4,86.3,89.3,84.1,427,181,388.0,104,28.3,11.8,9,2.4,1.9
505,"Pearce, Steve",2017,0.252,0.438,13.8,35.1,108.6,87.2,92.1,83.3,434,177,393.0,89,35.9,13.7,17,6.9,4.9
506,"Pence, Hunter",2017,0.26,0.385,4.2,25.3,114.0,89.0,94.0,86.8,444,142,395.0,148,37.6,15.5,23,5.8,4.3
507,"Phillips, Brandon",2017,0.285,0.416,8.2,31.1,108.4,84.6,89.2,82.1,434,142,406.0,124,25.1,10.5,12,2.4,2.0
508,"Pinder, Chad",2019,0.24,0.416,8.6,31.9,110.0,90.9,96.1,87.9,437,168,405.0,110,44.4,16.0,21,8.2,5.7
509,"Piscotty, Stephen",2019,0.249,0.412,12.5,31.8,111.2,89.2,92.6,86.2,418,173,395.0,111,41.0,14.6,21,7.6,5.3
510,"Polanco, Jorge",2017,0.256,0.41,16.3,31.4,107.0,85.0,89.1,81.4,428,176,392.0,109,25.8,12.0,11,2.6,2.0
511,"Reddick, Josh",2017,0.314,0.484,17.8,38.3,110.2,87.7,90.6,85.8,422,195,386.0,131,31.6,14.6,16,3.8,3.0
512,"Severino, Pedro",2019,0.249,0.42,13.2,35.7,111.0,87.6,92.0,84.3,430,172,402.0,79,33.6,12.8,20,8.5,5.9
513,"Smith, Seth",2017,0.258,0.433,9.9,36.9,112.4,89.8,94.9,84.7,428,184,400.0,103,40.9,15.9,18,7.1,4.8
514,"Sogard, Eric",2019,0.29,0.457,19.3,40.7,102.9,85.7,88.3,83.6,414,187,378.0,69,20.4,10.1,7,2.1,1.6
515,"Spangenberg, Cory",2017,0.264,0.401,9.9,35.4,108.8,87.1,91.6,83.5,432,156,406.0,91,29.0,10.2,14,4.4,2.9
516,"Aguilar, Jesús",2019,0.236,0.389,13.8,33.8,112.2,89.4,93.2,87.1,446,175,402.0,92,38.3,13.7,18,7.5,4.9
517,"Alberto, Hanser",2019,0.305,0.422,11.9,32.5,103.6,84.4,86.9,83.2,418,156,395.0,89,18.5,8.5,14,2.9,2.5
518,"Andrus, Elvis",2019,0.275,0.393,7.2,32.5,110.2,88.4,90.6,87.6,447,151,402.0,178,34.8,15.2,18,3.5,2.8
519,"Bader, Harrison",2018,0.264,0.422,13.7,34.6,113.6,87.1,91.6,83.9,431,177,403.0,80,30.8,10.0,18,6.9,4.2
520,"Bader, Harrison",2019,0.205,0.366,15.3,31.3,111.2,88.4,94.2,83.9,454,195,411.0,82,35.3,11.4,23,9.9,5.7
521,"Bauers, Jake",2019,0.226,0.371,15.0,31.5,109.5,88.1,91.0,87.0,450,174,393.0,86,33.1,11.6,13,5.0,3.1
522,"Beckham, Tim",2018,0.23,0.374,9.8,31.6,111.2,87.1,92.2,83.6,431,158,405.0,96,35.3,12.9,16,5.9,4.0
523,"Bell, Josh",2018,0.261,0.411,9.4,29.6,115.6,90.2,94.2,88.5,432,160,402.0,157,39.3,15.4,28,7.0,4.8
524,"Cabrera, Miguel",2019,0.282,0.398,12.3,38.2,111.4,90.3,92.3,89.1,453,173,396.0,173,44.7,17.2,25,6.4,4.6
525,"Castro, Starlin",2018,0.278,0.4,8.4,32.0,109.3,88.5,91.9,87.1,427,154,400.0,172,36.2,15.5,33,6.9,5.1
526,"Cervelli, Francisco",2018,0.259,0.431,16.3,35.8,110.2,88.8,93.6,84.5,428,183,383.0,101,39.8,15.4,21,8.3,5.2
527,"Davis, Chris",2019,0.179,0.326,14.1,39.8,108.4,89.1,93.1,84.0,417,193,390.0,67,39.2,10.9,18,10.5,5.1
528,"Flowers, Tyler",2017,0.281,0.445,11.2,32.1,112.8,89.6,93.2,87.1,447,169,395.0,95,40.1,13.8,15,6.3,4.1
529,"Galvis, Freddy",2017,0.255,0.382,15.2,32.8,106.0,86.3,90.1,82.9,417,179,387.0,118,23.5,9.1,12,2.4,1.8
530,"Gardner, Brett",2018,0.236,0.368,9.4,30.6,110.1,88.0,91.7,86.4,426,156,386.0,142,32.9,15.2,12,2.8,2.0
531,"Gomes, Yan",2019,0.223,0.389,18.1,32.0,107.6,87.6,91.6,84.6,447,190,406.0,83,36.1,11.8,16,6.9,4.5
532,"Goodrum, Niko",2019,0.248,0.421,13.0,37.3,109.4,89.3,92.5,86.8,419,176,381.0,119,41.8,12.6,18,6.3,3.8
533,"Granderson, Curtis",2019,0.183,0.356,19.4,38.5,107.0,88.8,92.9,82.8,439,196,393.0,77,34.8,12.3,16,7.2,4.4
534,"Headley, Chase",2017,0.273,0.406,11.7,36.9,107.9,87.2,90.3,84.9,435,170,396.0,129,33.2,12.5,18,4.6,3.1
535,"Kipnis, Jason",2017,0.232,0.414,17.5,37.9,107.8,86.2,91.1,81.9,416,196,391.0,86,31.6,12.9,13,4.8,3.5
536,"Mahtook, Mikie",2017,0.276,0.457,10.2,32.8,111.9,88.4,92.0,85.6,448,171,410.0,103,38.0,15.3,15,5.5,4.0
537,"Maldonado, Martín",2019,0.213,0.378,12.7,26.0,110.1,88.1,93.6,85.0,425,158,383.0,85,34.6,13.1,19,7.6,5.1
538,"Margot, Manuel",2019,0.234,0.387,14.2,27.8,109.6,87.7,91.0,88.0,417,152,391.0,109,34.8,14.2,11,3.5,2.5
539,"Merrifield, Whit",2018,0.304,0.438,16.9,40.7,106.4,87.0,91.1,83.2,430,183,401.0,163,31.2,12.5,24,4.6,3.4
540,"Murphy, Daniel",2018,0.299,0.454,16.2,42.3,106.9,87.6,89.4,87.1,425,195,394.0,84,29.0,13.0,14,4.8,4.0
541,"Newman, Kevin",2019,0.308,0.446,8.5,33.4,107.1,85.3,87.9,83.7,426,150,399.0,107,24.8,11.2,9,2.1,1.7
542,"Núñez, Eduardo",2017,0.313,0.46,6.3,25.2,111.5,86.4,91.2,84.7,412,139,388.0,134,32.4,14.6,7,1.7,1.4
543,"Owings, Chris",2017,0.268,0.442,12.4,33.8,108.4,86.6,90.5,83.6,442,166,407.0,77,27.6,10.0,10,3.6,2.6
544,"Peralta, David",2019,0.275,0.461,6.4,29.1,113.2,90.1,94.5,88.0,448,149,409.0,121,40.9,15.4,16,5.4,3.8
545,"Phegley, Josh",2019,0.239,0.411,17.4,34.5,106.3,84.1,89.1,78.7,413,186,382.0,62,24.3,10.2,8,3.1,2.3
546,"Posey, Buster",2017,0.32,0.462,11.6,36.5,109.6,88.7,92.5,84.7,431,178,387.0,150,34.8,16.4,15,3.5,2.6
547,"Ruiz, Rio",2019,0.232,0.376,11.3,33.7,107.8,88.4,93.3,85.1,427,159,388.0,104,36.5,14.0,8,2.8,1.9
548,"Russell, Addison",2017,0.239,0.418,14.8,35.6,110.0,88.0,91.0,85.3,437,188,401.0,92,35.2,12.4,15,5.7,3.9
549,"Sánchez, Yolmer",2017,0.267,0.413,10.4,32.6,106.5,84.8,89.0,82.0,422,159,399.0,94,24.6,9.3,13,3.4,2.4
550,"Segura, Jean",2019,0.28,0.42,7.2,31.0,113.1,88.2,90.6,87.8,427,149,389.0,166,32.7,15.7,16,3.2,2.6
551,"Senzel, Nick",2019,0.256,0.427,11.1,31.6,107.6,87.8,92.0,85.6,422,162,390.0,104,38.2,13.0,22,8.0,5.3
552,"Span, Denard",2017,0.272,0.427,11.0,34.2,108.5,85.3,89.3,83.5,420,164,392.0,108,25.1,12.0,14,3.3,2.6
553,"Suzuki, Kurt",2018,0.271,0.444,18.4,33.2,106.0,87.2,91.2,84.0,415,182,382.0,108,35.0,15.2,12,3.9,3.1
554,"Taylor, Chris",2019,0.262,0.462,13.8,38.8,108.3,86.0,90.0,81.0,426,183,399.0,82,32.3,9.6,14,5.4,3.4
555,"Verdugo, Alex",2019,0.294,0.475,9.0,33.7,111.3,89.4,93.1,88.0,459,162,400.0,117,39.7,17.9,17,5.7,4.5
556,"Votto, Joey",2018,0.284,0.419,13.4,45.9,107.5,88.1,92.5,81.4,417,192,383.0,142,35.1,14.3,27,6.7,4.3
557,"Williams, Nick",2017,0.288,0.473,7.8,37.3,109.2,88.1,93.4,83.6,445,161,397.0,91,41.4,12.7,17,7.7,5.0
558,"Zobrist, Ben",2017,0.232,0.375,9.3,29.0,106.9,87.2,90.7,85.1,425,158,393.0,119,32.2,15.5,17,4.6,3.4
559,"Anderson, Brian",2018,0.273,0.4,8.7,29.2,113.3,90.2,93.0,89.6,434,149,398.0,196,42.4,16.0,27,5.8,4.0
560,"Barnhart, Tucker",2019,0.231,0.38,11.8,32.8,107.5,86.4,90.2,84.2,415,166,380.0,63,27.9,9.6,7,3.0,1.9
561,"Bauers, Jake",2018,0.201,0.384,12.1,33.9,110.0,87.6,93.1,83.5,420,171,397.0,71,31.3,10.9,16,7.0,4.1
562,"Bote, David",2019,0.257,0.422,7.7,34.9,113.8,89.7,93.1,87.8,469,162,404.0,77,36.3,11.7,12,5.7,3.4
563,"Brinson, Lewis",2018,0.199,0.338,7.5,27.3,113.6,89.5,93.7,87.0,429,150,411.0,103,39.2,12.2,23,8.7,5.7
564,"Cain, Lorenzo",2019,0.26,0.372,6.9,31.1,110.4,89.5,91.6,89.2,433,148,403.0,190,42.1,16.9,19,4.1,3.0
565,"Crawford, Brandon",2019,0.228,0.35,8.3,36.7,106.7,87.8,92.8,83.9,443,161,401.0,136,35.1,12.2,21,5.4,3.8
566,"Dozier, Hunter",2018,0.229,0.395,12.9,33.1,112.9,89.5,93.8,85.8,439,182,401.0,102,40.2,13.4,27,10.6,7.0
567,"Edman, Tommy",2019,0.304,0.5,14.2,37.4,110.1,87.4,90.6,85.8,421,177,387.0,89,33.6,13.5,14,5.3,4.0
568,"Flores, Wilmer",2018,0.267,0.417,17.4,32.6,108.5,86.4,89.7,85.8,422,180,384.0,95,27.3,12.5,10,2.8,2.3
569,"Gamel, Ben",2017,0.275,0.413,10.9,33.2,108.5,86.3,90.2,83.4,414,166,385.0,114,29.3,11.6,16,4.1,2.9
570,"Gyorko, Jedd",2018,0.262,0.416,15.2,35.6,107.7,87.3,92.1,81.8,425,181,390.0,88,31.7,12.0,21,7.6,5.2
571,"Hedges, Austin",2019,0.176,0.311,21.6,32.0,108.7,86.7,92.0,81.7,449,193,403.0,67,32.5,9.5,17,8.3,4.9
572,"Heyward, Jason",2017,0.259,0.389,11.4,29.3,112.7,86.6,90.7,85.6,434,161,397.0,115,31.3,14.3,15,4.1,3.1
573,"Iannetta, Chris",2018,0.224,0.385,13.6,36.6,114.5,92.0,96.0,87.5,469,189,421.0,94,43.7,14.5,20,9.3,5.6
574,"Inciarte, Ender",2017,0.304,0.409,10.2,34.3,102.7,82.8,87.5,78.7,434,152,382.0,75,13.1,5.6,3,0.5,0.4
